K7201,소사-5:00:00 소새울-5:03:00 시흥대야-5:05:30 신천-5:08:00 신현-5:12:00 시흥시청-5:16:30 시흥능곡-5:19:00 달미-5:22:00 선부-5:24:30 초지-5:27:30 시우-5:30:00 원시-5:32:00
K7202,원시-5:00:00 시우-5:02:30 초지-5:05:00 선부-5:08:00 달미-5:10:30 시흥능곡-5:13:30 시흥시청-5:16:00 신현-5:20:30 신천-5:24:30 시흥대야-5:27:00 소새울-5:29:30 소사-5:32:00
K7203,소사-5:20:00 소새울-5:23:00 시흥대야-5:25:30 신천-5:28:00 신현-5:32:00 시흥시청-5:36:30 시흥능곡-5:39:00 달미-5:42:00 선부-5:44:30 초지-5:47:30 시우-5:50:00 원시-5:52:00
K7204,원시-5:20:00 시우-5:22:30 초지-5:25:00 선부-5:28:00 달미-5:30:30 시흥능곡-5:33:30 시흥시청-5:36:00 신현-5:40:30 신천-5:44:30 시흥대야-5:47:00 소새울-5:49:30 소사-5:52:00
K7205,소사-5:40:00 소새울-5:43:00 시흥대야-5:45:30 신천-5:48:00 신현-5:52:00 시흥시청-5:56:30 시흥능곡-5:59:00 달미-6:02:00 선부-6:04:30 초지-6:07:30 시우-6:10:00 원시-6:12:00
K7206,원시-5:40:00 시우-5:42:30 초지-5:45:00 선부-5:48:00 달미-5:50:30 시흥능곡-5:53:30 시흥시청-5:56:00 신현-6:00:30 신천-6:04:30 시흥대야-6:07:00 소새울-6:09:30 소사-6:12:00
K7207,소사-6:00:00 소새울-6:03:00 시흥대야-6:05:30 신천-6:08:00 신현-6:12:00 시흥시청-6:16:30 시흥능곡-6:19:00 달미-6:22:00 선부-6:24:30 초지-6:27:30 시우-6:30:00 원시-6:32:00
K7208,원시-6:00:00 시우-6:02:30 초지-6:05:00 선부-6:08:00 달미-6:10:30 시흥능곡-6:13:30 시흥시청-6:16:00 신현-6:20:30 신천-6:24:30 시흥대야-6:27:00 소새울-6:29:30 소사-6:32:00
K7209,소사-6:20:00 소새울-6:23:00 시흥대야-6:25:30 신천-6:28:00 신현-6:32:00 시흥시청-6:36:30 시흥능곡-6:39:00 달미-6:42:00 선부-6:44:30 초지-6:47:30 시우-6:50:00 원시-6:52:00
K7210,원시-6:21:00 시우-6:23:30 초지-6:26:00 선부-6:29:00 달미-6:31:30 시흥능곡-6:34:30 시흥시청-6:37:00 신현-6:41:30 신천-6:45:30 시흥대야-6:48:00 소새울-6:50:30 소사-6:53:00
K7211,소사-6:40:00 소새울-6:43:00 시흥대야-6:45:30 신천-6:48:00 신현-6:52:00 시흥시청-6:56:30 시흥능곡-6:59:00 달미-7:02:00 선부-7:04:30 초지-7:07:30 시우-7:10:00 원시-7:12:00
K7212,원시-6:34:00 시우-6:36:30 초지-6:39:00 선부-6:42:00 달미-6:44:30 시흥능곡-6:47:30 시흥시청-6:50:00 신현-6:54:30 신천-6:58:30 시흥대야-7:01:00 소새울-7:03:30 소사-7:06:00
K7213,소사-7:00:00 소새울-7:03:00 시흥대야-7:05:30 신천-7:08:00 신현-7:12:00 시흥시청-7:16:30 시흥능곡-7:19:00 달미-7:22:00 선부-7:24:30 초지-7:27:30 시우-7:30:00 원시-7:32:00
K7214,원시-6:47:00 시우-6:49:30 초지-6:52:00 선부-6:55:00 달미-6:57:30 시흥능곡-7:00:30 시흥시청-7:03:00 신현-7:07:30 신천-7:11:30 시흥대야-7:14:00 소새울-7:16:30 소사-7:19:00
K7215,소사-7:13:00 소새울-7:16:00 시흥대야-7:18:30 신천-7:21:00 신현-7:25:00 시흥시청-7:29:30 시흥능곡-7:32:00 달미-7:35:00 선부-7:37:30 초지-7:40:30 시우-7:43:00 원시-7:45:00
K7216,원시-7:00:00 시우-7:02:30 초지-7:05:00 선부-7:08:00 달미-7:10:30 시흥능곡-7:13:30 시흥시청-7:16:00 신현-7:20:30 신천-7:24:30 시흥대야-7:27:00 소새울-7:29:30 소사-7:32:00
K7217,소사-7:26:00 소새울-7:29:00 시흥대야-7:31:30 신천-7:34:00 신현-7:38:00 시흥시청-7:42:30 시흥능곡-7:45:00 달미-7:48:00 선부-7:50:30 초지-7:53:30 시우-7:56:00 원시-7:58:00
K7218,원시-7:13:00 시우-7:15:30 초지-7:18:00 선부-7:21:00 달미-7:23:30 시흥능곡-7:26:30 시흥시청-7:29:00 신현-7:33:30 신천-7:37:30 시흥대야-7:40:00 소새울-7:42:30 소사-7:45:00
K7219,소사-7:39:00 소새울-7:42:00 시흥대야-7:44:30 신천-7:47:00 신현-7:51:00 시흥시청-7:55:30 시흥능곡-7:58:00 달미-8:01:00 선부-8:03:30 초지-8:06:30 시우-8:09:00 원시-8:11:00
K7220,원시-7:26:00 시우-7:28:30 초지-7:31:00 선부-7:34:00 달미-7:36:30 시흥능곡-7:39:30 시흥시청-7:42:00 신현-7:46:30 신천-7:50:30 시흥대야-7:53:00 소새울-7:55:30 소사-7:58:00
K7221,소사-7:52:00 소새울-7:55:00 시흥대야-7:57:30 신천-8:00:00 신현-8:04:00 시흥시청-8:08:30 시흥능곡-8:11:00 달미-8:14:00 선부-8:16:30 초지-8:19:30 시우-8:22:00 원시-8:24:00
K7222,원시-7:39:00 시우-7:41:30 초지-7:44:00 선부-7:47:00 달미-7:49:30 시흥능곡-7:52:30 시흥시청-7:55:00 신현-7:59:30 신천-8:03:30 시흥대야-8:06:00 소새울-8:08:30 소사-8:11:00
K7223,소사-8:05:00 소새울-8:08:00 시흥대야-8:10:30 신천-8:13:00 신현-8:17:00 시흥시청-8:21:30 시흥능곡-8:24:00 달미-8:27:00 선부-8:29:30 초지-8:32:30 시우-8:35:00 원시-8:37:00
K7224,원시-7:52:00 시우-7:54:30 초지-7:57:00 선부-8:00:00 달미-8:02:30 시흥능곡-8:05:30 시흥시청-8:08:00 신현-8:12:30 신천-8:16:30 시흥대야-8:19:00 소새울-8:21:30 소사-8:24:00
K7225,소사-8:18:00 소새울-8:21:00 시흥대야-8:23:30 신천-8:26:00 신현-8:30:00 시흥시청-8:34:30 시흥능곡-8:37:00 달미-8:40:00 선부-8:42:30 초지-8:45:30 시우-8:48:00 원시-8:50:00
K7226,원시-8:05:00 시우-8:07:30 초지-8:10:00 선부-8:13:00 달미-8:15:30 시흥능곡-8:18:30 시흥시청-8:21:00 신현-8:25:30 신천-8:29:30 시흥대야-8:32:00 소새울-8:34:30 소사-8:37:00
K7227,소사-8:31:00 소새울-8:34:00 시흥대야-8:36:30 신천-8:39:00 신현-8:43:00 시흥시청-8:47:30 시흥능곡-8:50:00 달미-8:53:00 선부-8:55:30 초지-8:58:30 시우-9:01:00 원시-9:03:00
K7228,원시-8:18:00 시우-8:20:30 초지-8:23:00 선부-8:26:00 달미-8:28:30 시흥능곡-8:31:30 시흥시청-8:34:00 신현-8:38:30 신천-8:42:30 시흥대야-8:45:00 소새울-8:47:30 소사-8:50:00
K7229,소사-8:44:00 소새울-8:47:00 시흥대야-8:49:30 신천-8:52:00 신현-8:56:00 시흥시청-9:00:30 시흥능곡-9:03:00 달미-9:06:00 선부-9:08:30 초지-9:11:30 시우-9:14:00 원시-9:16:00
K7230,원시-8:31:00 시우-8:33:30 초지-8:36:00 선부-8:39:00 달미-8:41:30 시흥능곡-8:44:30 시흥시청-8:47:00 신현-8:51:30 신천-8:55:30 시흥대야-8:58:00 소새울-9:00:30 소사-9:03:00
K7231,소사-8:57:00 소새울-9:00:00 시흥대야-9:02:30 신천-9:05:00 신현-9:09:00 시흥시청-9:13:30 시흥능곡-9:16:00 달미-9:19:00 선부-9:21:30 초지-9:24:30 시우-9:27:00 원시-9:29:00
K7232,원시-8:44:00 시우-8:46:30 초지-8:49:00 선부-8:52:00 달미-8:54:30 시흥능곡-8:57:30 시흥시청-9:00:00 신현-9:04:30 신천-9:08:30 시흥대야-9:11:00 소새울-9:13:30 소사-9:16:00
K7233,소사-9:10:00 소새울-9:13:00 시흥대야-9:15:30 신천-9:18:00 신현-9:22:00 시흥시청-9:26:30 시흥능곡-9:29:00 달미-9:32:00 선부-9:34:30 초지-9:37:30 시우-9:40:00 원시-9:42:00
K7234,원시-8:57:00 시우-8:59:30 초지-9:02:00 선부-9:05:00 달미-9:07:30 시흥능곡-9:10:30 시흥시청-9:13:00 신현-9:17:30 신천-9:21:30 시흥대야-9:24:00 소새울-9:26:30 소사-9:29:00
K7235,소사-9:25:00 소새울-9:28:00 시흥대야-9:30:30 신천-9:33:00 신현-9:37:00 시흥시청-9:41:30 시흥능곡-9:44:00 달미-9:47:00 선부-9:49:30 초지-9:52:30 시우-9:55:00 원시-9:57:00
K7236,원시-9:18:00 시우-9:20:30 초지-9:23:00 선부-9:26:00 달미-9:28:30 시흥능곡-9:31:30 시흥시청-9:34:00 신현-9:38:30 신천-9:42:30 시흥대야-9:45:00 소새울-9:47:30 소사-9:50:00
K7237,소사-9:40:00 소새울-9:43:00 시흥대야-9:45:30 신천-9:48:00 신현-9:52:00 시흥시청-9:56:30 시흥능곡-9:59:00 달미-10:02:00 선부-10:04:30 초지-10:07:30 시우-10:10:00 원시-10:12:00
K7238,원시-9:39:00 시우-9:41:30 초지-9:44:00 선부-9:47:00 달미-9:49:30 시흥능곡-9:52:30 시흥시청-9:55:00 신현-9:59:30 신천-10:03:30 시흥대야-10:06:00 소새울-10:08:30 소사-10:11:00
K7239,소사-10:00:00 소새울-10:03:00 시흥대야-10:05:30 신천-10:08:00 신현-10:12:00 시흥시청-10:16:30 시흥능곡-10:19:00 달미-10:22:00 선부-10:24:30 초지-10:27:30 시우-10:30:00 원시-10:32:00
K7240,원시-10:00:00 시우-10:02:30 초지-10:05:00 선부-10:08:00 달미-10:10:30 시흥능곡-10:13:30 시흥시청-10:16:00 신현-10:20:30 신천-10:24:30 시흥대야-10:27:00 소새울-10:29:30 소사-10:32:00
K7241,소사-10:20:00 소새울-10:23:00 시흥대야-10:25:30 신천-10:28:00 신현-10:32:00 시흥시청-10:36:30 시흥능곡-10:39:00 달미-10:42:00 선부-10:44:30 초지-10:47:30 시우-10:50:00 원시-10:52:00
K7242,원시-10:20:00 시우-10:22:30 초지-10:25:00 선부-10:28:00 달미-10:30:30 시흥능곡-10:33:30 시흥시청-10:36:00 신현-10:40:30 신천-10:44:30 시흥대야-10:47:00 소새울-10:49:30 소사-10:52:00
K7243,소사-10:40:00 소새울-10:43:00 시흥대야-10:45:30 신천-10:48:00 신현-10:52:00 시흥시청-10:56:30 시흥능곡-10:59:00 달미-11:02:00 선부-11:04:30 초지-11:07:30 시우-11:10:00 원시-11:12:00
K7244,원시-10:40:00 시우-10:42:30 초지-10:45:00 선부-10:48:00 달미-10:50:30 시흥능곡-10:53:30 시흥시청-10:56:00 신현-11:00:30 신천-11:04:30 시흥대야-11:07:00 소새울-11:09:30 소사-11:12:00
K7245,소사-11:00:00 소새울-11:03:00 시흥대야-11:05:30 신천-11:08:00 신현-11:12:00 시흥시청-11:16:30 시흥능곡-11:19:00 달미-11:22:00 선부-11:24:30 초지-11:27:30 시우-11:30:00 원시-11:32:00
K7246,원시-11:00:00 시우-11:02:30 초지-11:05:00 선부-11:08:00 달미-11:10:30 시흥능곡-11:13:30 시흥시청-11:16:00 신현-11:20:30 신천-11:24:30 시흥대야-11:27:00 소새울-11:29:30 소사-11:32:00
K7247,소사-11:20:00 소새울-11:23:00 시흥대야-11:25:30 신천-11:28:00 신현-11:32:00 시흥시청-11:36:30 시흥능곡-11:39:00 달미-11:42:00 선부-11:44:30 초지-11:47:30 시우-11:50:00 원시-11:52:00
K7248,원시-11:20:00 시우-11:22:30 초지-11:25:00 선부-11:28:00 달미-11:30:30 시흥능곡-11:33:30 시흥시청-11:36:00 신현-11:40:30 신천-11:44:30 시흥대야-11:47:00 소새울-11:49:30 소사-11:52:00
K7249,소사-11:40:00 소새울-11:43:00 시흥대야-11:45:30 신천-11:48:00 신현-11:52:00 시흥시청-11:56:30 시흥능곡-11:59:00 달미-12:02:00 선부-12:04:30 초지-12:07:30 시우-12:10:00 원시-12:12:00
K7250,원시-11:40:00 시우-11:42:30 초지-11:45:00 선부-11:48:00 달미-11:50:30 시흥능곡-11:53:30 시흥시청-11:56:00 신현-12:00:30 신천-12:04:30 시흥대야-12:07:00 소새울-12:09:30 소사-12:12:00
K7251,소사-12:00:00 소새울-12:03:00 시흥대야-12:05:30 신천-12:08:00 신현-12:12:00 시흥시청-12:16:30 시흥능곡-12:19:00 달미-12:22:00 선부-12:24:30 초지-12:27:30 시우-12:30:00 원시-12:32:00
K7252,원시-12:00:00 시우-12:02:30 초지-12:05:00 선부-12:08:00 달미-12:10:30 시흥능곡-12:13:30 시흥시청-12:16:00 신현-12:20:30 신천-12:24:30 시흥대야-12:27:00 소새울-12:29:30 소사-12:32:00
K7253,소사-12:20:00 소새울-12:23:00 시흥대야-12:25:30 신천-12:28:00 신현-12:32:00 시흥시청-12:36:30 시흥능곡-12:39:00 달미-12:42:00 선부-12:44:30 초지-12:47:30 시우-12:50:00 원시-12:52:00
K7254,원시-12:20:00 시우-12:22:30 초지-12:25:00 선부-12:28:00 달미-12:30:30 시흥능곡-12:33:30 시흥시청-12:36:00 신현-12:40:30 신천-12:44:30 시흥대야-12:47:00 소새울-12:49:30 소사-12:52:00
K7255,소사-12:40:00 소새울-12:43:00 시흥대야-12:45:30 신천-12:48:00 신현-12:52:00 시흥시청-12:56:30 시흥능곡-12:59:00 달미-13:02:00 선부-13:04:30 초지-13:07:30 시우-13:10:00 원시-13:12:00
K7256,원시-12:40:00 시우-12:42:30 초지-12:45:00 선부-12:48:00 달미-12:50:30 시흥능곡-12:53:30 시흥시청-12:56:00 신현-13:00:30 신천-13:04:30 시흥대야-13:07:00 소새울-13:09:30 소사-13:12:00
K7257,소사-13:00:00 소새울-13:03:00 시흥대야-13:05:30 신천-13:08:00 신현-13:12:00 시흥시청-13:16:30 시흥능곡-13:19:00 달미-13:22:00 선부-13:24:30 초지-13:27:30 시우-13:30:00 원시-13:32:00
K7258,원시-13:00:00 시우-13:02:30 초지-13:05:00 선부-13:08:00 달미-13:10:30 시흥능곡-13:13:30 시흥시청-13:16:00 신현-13:20:30 신천-13:24:30 시흥대야-13:27:00 소새울-13:29:30 소사-13:32:00
K7259,소사-13:20:00 소새울-13:23:00 시흥대야-13:25:30 신천-13:28:00 신현-13:32:00 시흥시청-13:36:30 시흥능곡-13:39:00 달미-13:42:00 선부-13:44:30 초지-13:47:30 시우-13:50:00 원시-13:52:00
K7260,원시-13:20:00 시우-13:22:30 초지-13:25:00 선부-13:28:00 달미-13:30:30 시흥능곡-13:33:30 시흥시청-13:36:00 신현-13:40:30 신천-13:44:30 시흥대야-13:47:00 소새울-13:49:30 소사-13:52:00
K7261,소사-13:40:00 소새울-13:43:00 시흥대야-13:45:30 신천-13:48:00 신현-13:52:00 시흥시청-13:56:30 시흥능곡-13:59:00 달미-14:02:00 선부-14:04:30 초지-14:07:30 시우-14:10:00 원시-14:12:00
K7262,원시-13:40:00 시우-13:42:30 초지-13:45:00 선부-13:48:00 달미-13:50:30 시흥능곡-13:53:30 시흥시청-13:56:00 신현-14:00:30 신천-14:04:30 시흥대야-14:07:00 소새울-14:09:30 소사-14:12:00
K7263,소사-14:00:00 소새울-14:03:00 시흥대야-14:05:30 신천-14:08:00 신현-14:12:00 시흥시청-14:16:30 시흥능곡-14:19:00 달미-14:22:00 선부-14:24:30 초지-14:27:30 시우-14:30:00 원시-14:32:00
K7264,원시-14:00:00 시우-14:02:30 초지-14:05:00 선부-14:08:00 달미-14:10:30 시흥능곡-14:13:30 시흥시청-14:16:00 신현-14:20:30 신천-14:24:30 시흥대야-14:27:00 소새울-14:29:30 소사-14:32:00
K7265,소사-14:20:00 소새울-14:23:00 시흥대야-14:25:30 신천-14:28:00 신현-14:32:00 시흥시청-14:36:30 시흥능곡-14:39:00 달미-14:42:00 선부-14:44:30 초지-14:47:30 시우-14:50:00 원시-14:52:00
